###################################################################################################################################
# Registry for KiteAeroDyn in the FAST Modularization Framework
# This Registry file is used to create MODULE KiteAeroDyn  which contains all of the user-defined types needed in KiteAeroDyn.
# It also contains copy, destroy, pack,  and unpack routines associated with each defined data types.
# See NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>         <ModuleName/ModName>          <TypeName>          <FieldType>         <FieldName>         <Dims>    <IO>      <DNAME>   <DESCRIP> <UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
# ...... Include files (definitions from NWTC Library) ............................................................................
# make sure that the file name does not have any trailing white spaces!
include   Registry_NWTC_Library.txt
usefrom	 ActuatorDisk_Registry.txt
usefrom   VSM_Registry.txt
usefrom   AirfoilInfo_Registry.txt
#
#
# ..... Initialization data .......................................................................................................
# Define inputs that the initialization routine may need here:
#   e.g.,  the name of the input file,  the file root name,etc.
#
# ..... Member property data ......................................................................................................
typedef    KiteAeroDyn/KAD    KAD_MbrPropsType IntKi              NumNds          -     -    -    "Number of member nodes" - 
typedef    ^                  ^                ReKi               Pos            {:}{:} -    -    "Node position(s) in local coordinate system" m 
typedef    ^                  ^                R8Ki               Twist          {:}    -    -    "Node twist angle in local coordinate system" rad
typedef    ^                  ^                ReKi               Chord          {:}    -    -    "Node chord length" m
typedef    ^                  ^                IntKi              AFID           {:}    -    -    "Airfoil ID" -
typedef    ^                  ^                IntKi              CntrlID        {:}    -    -    "Control Surface ID" -    
# ..... Input file data ...........................................................................................................                                                                
typedef    ^    KAD_InputFile    DbKi               DTAero          -    -    -    "Time interval for aerodynamic calculations {or "default"}"    s
typedef    ^    KAD_InputFile    IntKi              LiftMod         -    -    -    "Lifting-line calculation model (-) (switch) {1:geometric AoA, 2:vortex method}"    -
typedef    ^    KAD_InputFile    IntKi              RotorMod        -    -    -    "Rotor calculation model (-) (switch) {0:none, 1:actuator disk}"    -
typedef    ^    KAD_InputFile    LOGICAL            UseCm           -    -    -    "Include aerodynamic pitching moment in calculations?"    flag
typedef    ^    KAD_InputFile    ReKi               AirDens         -    -    -    "Air density"    kg/m^3
typedef    ^    KAD_InputFile    ReKi               KinVisc         -    -    -    "Kinematic air viscosity"    m^2/s
